Verifying backup at Fri Jul  4 02:36:38 PDT 2025
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490042980.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490043597.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/b880c8b380ba0bc4ca8d47bab2f928a418b92c4f.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490035740.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490046405.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490043646.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490044951.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490044506.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490042981.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/ea4d01a0062bdab2d27d45f87ba1205729dfc3b0.json   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490035371.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490043518.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490044731.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490046130.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490035679.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490035638.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/6d51133f3fa43d91d794b527bb8a0d7909b72ab2.gif   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490048109.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490037832.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490048938.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/50dba7b93ca8055ee185a913f88a83d471717fd1.json   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490048216.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490047161.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490047971.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490043318.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/f063e385853882505db415cc3cad191672285fb2.glb   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490048779.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/b6ec3bebbed3d80ce0357ae7e11450425e97f9d7.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490039883.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490045171.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490041831.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490044330.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490046589.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/page@a591063b593d81a6f07573308472888c-1751490048173.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/resources/cbcdbb760ce684abedb2d0fedcbdbf97a93c87a0.ttf   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/52fb69f9aec688c9fd46-5f65fe09bd521eefac02-retry1.network   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/traces/52fb69f9aec688c9fd46-5f65fe09bd521eefac02-retry1-pwnetcopy-1.network   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-147/5d04699c378b87a560426a994c71cd31.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-chromium/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-chromium/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-chromium/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-chromium/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit/   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-webkit/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-chromium-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-chromium-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-chromium-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-chromium-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome/   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-webkit/   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-webkit/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-webkit/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-webkit/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-webkit/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-webkit-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-webkit-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-webkit-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-webkit-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-webkit/   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-webkit/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-webkit/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-webkit/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-webkit/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-chromium/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-chromium/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-chromium/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-chromium/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-webkit-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-webkit-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-webkit-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-webkit-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-webkit/   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-webkit/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-webkit/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-webkit/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-06249-form-accessibility-analysis-mobile-chrome/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-06249-form-accessibility-analysis-mobile-chrome/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f6d53-ld-detect-basic-UI-elements-mobile-chrome/   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f6d53-ld-detect-basic-UI-elements-mobile-chrome/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f6d53-ld-detect-basic-UI-elements-mobile-chrome/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f6d53-ld-detect-basic-UI-elements-mobile-chrome/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f6d53-ld-detect-basic-UI-elements-mobile-chrome/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-firefox/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-firefox/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-firefox/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-firefox/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-0e05b-nder-500ms-after-load-state-chromium/   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-0e05b-nder-500ms-after-load-state-chromium/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-0e05b-nder-500ms-after-load-state-chromium/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-0e05b-nder-500ms-after-load-state-chromium/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-0e05b-nder-500ms-after-load-state-chromium/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-chromium/   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-chromium/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-chromium/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-chromium/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-chromium/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-1b473--load-and-detect-components-mobile-chrome-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-1b473--load-and-detect-components-mobile-chrome-retry1/test-failed-2.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-1b473--load-and-detect-components-mobile-chrome-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-1b473--load-and-detect-components-mobile-chrome-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-1b473--load-and-detect-components-mobile-chrome-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-1b473--load-and-detect-components-mobile-chrome-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-9597b-d-detect-performance-issues-chromium/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-9597b-d-detect-performance-issues-chromium/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-9597b-d-detect-performance-issues-chromium/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-9597b-d-detect-performance-issues-chromium/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-firefox-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-firefox-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-firefox-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-firefox-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-firefox-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-firefox-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-firefox-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-firefox-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-firefox-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox/   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-firefox/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-firefox/test-failed-5.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-firefox/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-firefox/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-mobile-chrome/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-mobile-chrome/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-mobile-chrome/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-mobile-chrome/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-66c05-error-conditions-gracefully-firefox-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-66c05-error-conditions-gracefully-firefox-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-66c05-error-conditions-gracefully-firefox-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-66c05-error-conditions-gracefully-firefox-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-webkit/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-webkit/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-webkit/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-webkit/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-mobile-chrome-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-mobile-chrome-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-mobile-chrome-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-mobile-chrome-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-chromium-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-chromium-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-chromium-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-chromium-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-webkit/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-webkit/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-webkit/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-webkit/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-webkit-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-webkit-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-webkit-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-webkit-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit/test-failed-2.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit/test-failed-3.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-webkit/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-mobile-safari-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-mobile-safari-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-mobile-safari-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-mobile-safari-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-mobile-chrome-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-mobile-chrome-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-mobile-chrome-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-mobile-chrome-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-87217--send-button-based-on-input-mobile-chrome-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-chromium/   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-chromium/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-chromium/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-chromium/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/performance-budget-Perform-7c844-within-acceptable-threshold-chromium/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-mobile-chrome-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-mobile-chrome-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-mobile-chrome-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-mobile-chrome-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-mobile-chrome-retry1/   OK
